"Pedigree-Information","The in-depth pedigree with funnelcode 1-2...3","","",""
"Generation","MemberID","Female=1/Male=2/Hermaphrodite=0","MotherID","FatherID"
0,1,0,0,0
0,2,0,0,0
0,3,0,0,0
1,4,0,1,2
1,5,0,1,3
1,6,0,2,3
2,7,0,4,4
2,8,0,5,5
2,9,0,6,6
3,10,0,7,7
3,11,0,8,8
3,12,0,9,9
4,13,0,10,10
4,14,0,11,11
4,15,0,12,12
5,16,0,13,13
5,17,0,14,14
5,18,0,15,15
6,19,0,16,16
6,20,0,17,17
6,21,0,18,18
7,22,0,19,19
7,23,0,20,20
7,24,0,21,21
8,25,0,22,22
8,26,0,23,23
8,27,0,24,24
"Pedigree-Information","The memberID and funnelcode for each sampled individual","","",""
"ProgenyID","MemberID","Funnelcode","",""
"Progeny1",25,"1-2-3","",""
"Progeny2",25,"1-2-3","",""
"Progeny3",25,"1-2-3","",""
"Progeny4",25,"1-2-3","",""
"Progeny5",25,"1-2-3","",""
"Progeny6",25,"1-2-3","",""
"Progeny7",25,"1-2-3","",""
"Progeny8",25,"1-2-3","",""
"Progeny9",25,"1-2-3","",""
"Progeny10",25,"1-2-3","",""
"Progeny11",25,"1-2-3","",""
"Progeny12",25,"1-2-3","",""
"Progeny13",25,"1-2-3","",""
"Progeny14",25,"1-2-3","",""
"Progeny15",25,"1-2-3","",""
"Progeny16",25,"1-2-3","",""
"Progeny17",25,"1-2-3","",""
"Progeny18",25,"1-2-3","",""
"Progeny19",25,"1-2-3","",""
"Progeny20",25,"1-2-3","",""
"Progeny21",25,"1-2-3","",""
"Progeny22",25,"1-2-3","",""
"Progeny23",25,"1-2-3","",""
"Progeny24",25,"1-2-3","",""
"Progeny25",25,"1-2-3","",""
"Progeny26",25,"1-2-3","",""
"Progeny27",25,"1-2-3","",""
"Progeny28",25,"1-2-3","",""
"Progeny29",25,"1-2-3","",""
"Progeny30",25,"1-2-3","",""
"Progeny31",25,"1-2-3","",""
"Progeny32",25,"1-2-3","",""
"Progeny33",25,"1-2-3","",""
"Progeny34",25,"1-2-3","",""
"Progeny35",25,"1-2-3","",""
"Progeny36",25,"1-2-3","",""
"Progeny37",25,"1-2-3","",""
"Progeny38",25,"1-2-3","",""
"Progeny39",25,"1-2-3","",""
"Progeny40",25,"1-2-3","",""
"Progeny41",25,"1-2-3","",""
"Progeny42",25,"1-2-3","",""
"Progeny43",25,"1-2-3","",""
"Progeny44",25,"1-2-3","",""
"Progeny45",25,"1-2-3","",""
"Progeny46",25,"1-2-3","",""
"Progeny47",25,"1-2-3","",""
"Progeny48",25,"1-2-3","",""
"Progeny49",25,"1-2-3","",""
"Progeny50",25,"1-2-3","",""
"Progeny51",25,"1-2-3","",""
"Progeny52",25,"1-2-3","",""
"Progeny53",25,"1-2-3","",""
"Progeny54",25,"1-2-3","",""
"Progeny55",25,"1-2-3","",""
"Progeny56",25,"1-2-3","",""
"Progeny57",25,"1-2-3","",""
"Progeny58",25,"1-2-3","",""
"Progeny59",25,"1-2-3","",""
"Progeny60",25,"1-2-3","",""
"Progeny61",25,"1-2-3","",""
